KPI Name ;Schema;MME Proposed Object Identifier
APN_Current_Number_of_Sessions;APN;
APN_Packet_Drop_ratio;APN;
APN_Packet_Drops_TTLExceeded;APN;
APN_Throughput_Mbps;APN;
APN_Total_Number_Of_Active_Dedicated_Bearers;APN;
APN_Total_Number_Of_Active_Default_Bearers;APN;
APN_Total_Number_Of_Active_IPv4_Sessions;APN;
APN_Total_Number_Of_Active_IPv6_Sessions;APN;
CPU0_Memory_Utilization;CARD;
CPU0_Utilization;CARD;
Call_Events_Per_Second;SCHEMA;
Create_Bearer_Response_Denied_ContexNotFound;EGTPC;
Create_Bearer_Response_Denied_InvalidRemotePeerReply;EGTPC;
Create_Bearer_Response_Denied_NOResourcesAvl;EGTPC;
Create_Bearer_Response_Denied_NoResponse;EGTPC;
Create_Bearer_Response_Denied_RequestRejected;EGTPC;
Create_Bearer_Response_Denied_SVCNotSupported;EGTPC;
Create_Bearer_Response_Denied_UENotResponding;EGTPC;
Create_Bearer_Response_Denied_UERefuses;EGTPC;
Create_Bearer_Response_Denied_UnableToPageUESuspend;EGTPC;
Create_Session_Response_Denied_APNAccessDenied;EGTPC;
Create_Session_Response_Denied_APNRstTypeIncompatible;EGTPC;
Create_Session_Response_Denied_ConditionalIEMissing;EGTPC;
Create_Session_Response_Denied_ContextNotFound;EGTPC;
Create_Session_Response_Denied_IMSINotKnown;EGTPC;
Create_Session_Response_Denied_InvalideMsgFormat;EGTPC;
Create_Session_Response_Denied_MandatoryIEMissing;EGTPC;
Create_Session_Response_Denied_NoRes;EGTPC;
Create_Session_Response_Denied_OtherCauses;EGTPC;
Create_Session_Response_Denied_PrefPDNTypeUnsupported;EGTPC;
Create_Session_Response_Denied_RequestRejected;EGTPC;
Create_Session_Response_Denied_Service_denied;EGTPC;
Create_Session_Response_Denied_UserAuthFailed;EGTPC;
Create_Session_Response_Discarded;EGTPC;
Current_NPU_Utilization;CARD;
Current_No_Of_Sessions;SCHEMA;
Data_Volume_Port;PORT;
Diameter_TPS_Value;DIAMETER-TPS;
EGTPC_Bearer_Modification_Success_Rate;EGTPC;
EMM_Attach_Reject_Decode_Failure;MME;MME_Failure
EMM_Attach_Reject_EPS_Non_EPS_Not_Allowed;MME;MME_Failure
EMM_Attach_Reject_EPS_Not_Allowed;MME;MME_Failure
EMM_Attach_Reject_ESM_Failure;MME;MME_Failure
EMM_Attach_Reject_IMEI_Not_Accept;MME;MME_Failure
EMM_Attach_Reject_IMSI_Unknown_HSS;MME;MME_Failure
EMM_Attach_Reject_Implicit_Detach;MME;MME_Failure
EMM_Attach_Reject_Network_Failure;MME;MME_Failure
EMM_Attach_Reject_No_EPS_Service_PLMN;MME;MME_Failure
EMM_Attach_Reject_No_Suitable_Cell_TA;MME;MME_Failure
EMM_Attach_Reject_PLMN_Not_Allowed;MME;MME_Failure
EMM_Attach_Reject_Roaming_Restrict_TA;MME;MME_Failure
EMM_Attach_Reject_TA_Not_Allowed;MME;MME_Failure
EMM_Attach_Reject_illegal_ME;MME;MME_Failure
EMM_Attach_Reject_illegal_UE;MME;MME_Failure
EPS_Conn_Mgmt_Event_NW_Inititated;MME;MME
EPS_Conn_Mgmt_Event_UE_Initiated;MME;MME
EPS_Mobility_Mgmt_X2_Handover;MME;MME
HSS_Update_Location_Success_Rate;HSS;
Ingress_Paging_per_Subscriber_per_Hour;MME;MME
Intra_MME_TAU_Accept;MME;MME
Intra_MME_TAU_Reject;MME;MME
MME_Attach_CombinedGUTILocalFailures;MME;MME_Failure
MME_Authentication_Info_Success_Rate;HSS;
MME_Combined_Attach_Success_Rate_EPS_Only;MME;MME_SR
MME_Connect_Current_Calls;MME;MME
MME_DCNR_Attach_Accept_Denied;MME;MME_DCNR
MME_DCNR_Attach_Failure_Rate;MME;MME_DCNR
MME_DCNR_Attach_Reject;MME;MME_DCNR
MME_DCNR_Attach_Success_Rate;MME;MME_DCNR
MME_DCNR_Attached_PDNs;MME;MME_DCNR
MME_DCNR_Attached_subscribers;MME;MME_DCNR
MME_DCNR_Connected_PDNs;MME;MME_DCNR
MME_DCNR_Connected_subscribers;MME;MME_DCNR
MME_DCNR_Idle_PDNs;MME;MME_DCNR
MME_DCNR_Idle_subscribers;MME;MME_DCNR
MME_DCNR_Inter_MME_TAU_Denied_Rate;MME;MME_DCNR
MME_DCNR_Inter_MME_TAU_Success_Rate;MME;MME_DCNR
MME_DCNR_Inter_TAU_Accept_Denied;MME;MME_DCNR
MME_DCNR_Inter_TAU_Reject;MME;MME_DCNR
MME_DCNR_Intra_MME_TAU_Denied_Rate;MME;MME_DCNR
MME_DCNR_Intra_MME_TAU_Success_Rate;MME;MME_DCNR
MME_DCNR_Intra_TAU_Accept_Denied;MME;MME_DCNR
MME_DCNR_PDN_Connection_Failures;MME;MME_DCNR
MME_DCNR_PDN_Connection_Success_Rate;MME;MME_DCNR
MME_Dedicated_Bearer_Activation_Success_Rate_AF;MME;MME_SR
MME_Default_Bearer_Activation_Success_Rate_AF;MME;MME_SR
MME_EMM_Authentication_Success_Rate_AF;MME;MME_SR
MME_EPS_Service_Request_Success_Rate_AF;MME;MME_SR
MME_ERAB_Modification_Bearer_Level_Success_Rate;MME;MME_SR
MME_ERAB_Modification_Indication_Bear_Level_Failures;MME;MME_Failure
MME_HSS_Cancel_Location_Answer_Drops;HSS;
MME_HSS_Cancel_Location_Answer_Timeouts;HSS;
MME_HSS_Cancel_Location_Answers;HSS;
MME_HSS_Cancel_Location_Request_Retries;HSS;
MME_HSS_Cancel_Location_Requests;HSS;
MME_Idle_Current_Calls;MME;MME
MME_Inter_MME_Relocations_S1_S10_HO_Incoming_Success_Rate;MME;MME_Inter
MME_Inter_MME_Relocations_S1_S10_HO_Outgoing_Success_Rate;MME;MME_Inter
MME_Inter_MME_TAU_Rej_network_fail_hss_unavailable;MME;MME_Inter
MME_Inter_MME_TAU_Reject_eps_not_allowed;MME;MME_Inter
MME_Inter_MME_TAU_Reject_illegal_me;MME;MME_Inter
MME_Inter_MME_TAU_Reject_illegal_ue;MME;MME_Inter
MME_Inter_MME_TAU_Reject_implicit_detached;MME;MME_Inter
MME_Inter_MME_TAU_Reject_imsi_unknown_hss;MME;MME_Inter
MME_Inter_MME_TAU_Reject_network_fail;MME;MME_Inter
MME_Inter_MME_TAU_Reject_no_suitable_cell_ta;MME;MME_Inter
MME_Inter_MME_TAU_Reject_ue_identity_unk;MME;MME_Inter
MME_Inter_MME_TAU_Reject_with_decode_failure;MME;MME_Inter
MME_Inter_MME_TAU_Reject_with_no_bearer_active;MME;MME_Inter
MME_Inter_MME_TAU_Reject_with_plmnnotallow;MME;MME_Inter
MME_Inter_MME_TAU_Reject_with_tanotallow;MME;MME_Inter
MME_Inter_MME_TAU_Rejects_Total;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_congestion;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_csgnotsubscribed;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_epsnonepsnotallowed;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_imeinotaccept;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_noepssvcplmn;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_roamingrestrictta;MME;MME_Inter
MME_Inter_MME_TAU_reject_with_severenetworkfailure;MME;MME_Inter
MME_Inter_MME_Tracking_Area_Update_Success_Rate;MME;MME_Inter
MME_Intra_MME_Handover_Success_Rate;MME;MME_Intra
MME_Intra_MME_TAU_Reject_implicit_detached;MME;MME_Intra
MME_Intra_MME_TAU_Reject_imsi_unknown_hss;MME;MME_Intra
MME_Intra_MME_TAU_Reject_network_fail;MME;MME_Intra
MME_Intra_MME_TAU_Reject_no_suitable_cell_ta;MME;MME_Intra
MME_Intra_MME_TAU_Reject_ue_identity_unk;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_congestion;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_csgnotsubscribed;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_decodefailure;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_epsnonepsnotallowed;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_epsnotallowed;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_illegal_me;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_illegal_ue;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_imeinotaccept;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_nobeareractive;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_noepssvcplmn;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_roamingrestrictta;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_severenetworkfailure;MME;MME_Intra
MME_Intra_MME_TAU_reject_with_tanotallow;MME;MME_Intra
MME_Intra_MME_Tracking_Area_Update_Success_Rate;MME;MME_Intra
MME_Overall_Attach_Success_Rate;MME;MME_SR
MME_Manager_Average_CPU_Utilization;CARD;
MME_Manager_Average_Memory_Utilization;CARD;
MME_Manager_Maximum_CPU_Utilization;CARD;
MME_Manager_Maximum_Memory_Utilization;CARD;
MME_Modify_Bearer_Success_Rate;EGTPC;
MME_NAS_Authentication_Attempts;MME;MME
MME_NAS_Authentication_Success;MME;MME
MME_Overall_Attach_Success_Rate;MME;MME_SR
MME_PDN_Connectivity_Attempts;MME;MME_PDN
MME_PDN_Connectivity_Reject_APNRestrict;MME;MME_PDN
MME_PDN_Connectivity_Reject_APNUnknown;MME;MME_PDN
MME_PDN_Connectivity_Reject_AuthFailed;MME;MME_PDN
MME_PDN_Connectivity_Reject_InvalidBearerID;MME;MME_PDN
MME_PDN_Connectivity_Reject_InvalidPTI;MME;MME_PDN
MME_PDN_Connectivity_Reject_MultiplePDNNotAllowed;MME;MME_PDN
MME_PDN_Connectivity_Reject_ODB;MME;MME_PDN
MME_PDN_Connectivity_Reject_PDNTypeUnknown;MME;MME_PDN
MME_PDN_Connectivity_Reject_PGWReject;MME;MME_PDN
MME_PDN_Connectivity_Reject_PTIAlreadyinUse;MME;MME_PDN
MME_PDN_Connectivity_Reject_SVCNotSubscribed;MME;MME_PDN
MME_PDN_Connectivity_Reject_SVCNotSupported;MME;MME_PDN
MME_PDN_Connectivity_Reject_SVCOutofOrder;MME;MME_PDN
MME_PDN_Connectivity_Success;MME;MME_PDN
MME_PS_Paging_Success_Rate_QCI_Seperated;MME;MME_SR
MME_PS_QCI5_Paging_Success_Rate;MME;MME_SR
MME_PS_QCI9_Paging_Success_Rate;MME;MME_SR
MME_Paging_Profile_Stage1_Attempt;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage1_Failure;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage1_Skipped;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage1_Success;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage2_Attempt;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage2_Failure;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage2_Skipped;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage2_Success;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage3_Attempt;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage3_Failure;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage3_Skipped;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage3_Success;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage4_Attempt;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage4_Failure;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage4_Skipped;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage4_Success;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage5_Attempt;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage5_Failure;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage5_Skipped;MME-PAGING-PROFILE;
MME_Paging_Profile_Stage5_Success;MME-PAGING-PROFILE;
MME_Path_Update_Failures;MME;MME_Failure
MME_Path_Update_Success_Rate;MME;MME_SR
MME_S1AP_ERAB_Setup_Attempts;MME;MME
MME_S1AP_ERAB_Setup_Success;MME;MME
MME_S1_Handover_Success_Rate;MME;MME_SR
MME_S1_NAS_Combine_Attach_Attempts;MME;MME
MME_S1_NAS_Combine_Attach_Success;MME;MME
MME_S1_TAU_Attempts;MME;MME
MME_S1_TAU_Success;MME;MME
MME_S6a_AIR_Attempts;HSS;
MME_S6a_AIR_Success;HSS;
MME_S6a_ULR_Attempts;HSS;
MME_S6a_ULR_Success;HSS;
MME_Service_Request_Reject_NoCellsInTA;MME;MME_Failure
MME_Service_Request_Reject_NoEPSBearer;MME;MME_Failure
MME_Service_Request_Reject_NoRoamingInTA;MME;MME_Failure
MME_Service_Request_Reject_NotAuthorizedCSG;MME;MME_Failure
MME_Service_Request_Reject_TANotAllowed;MME;MME_Failure
MME_Total_Attach_Current_Sessions;MME;MME
MME_Total_Number_Current_Calls;MME;MME
MME_Tracking_Area_Update_Foreign_GUTI_Success_Rate;MME;MME_SR
MME_Tracking_Area_Update_Success_Rate;MME;MME_SR
MME_UE_Identity_Success_Rate;MME;MME_SR
MME_UE_Security_Success_Rate;MME;MME_SR
MME_Visiting_Foreign_Subscribers_Attached;MME;MME
MME_Visiting_Foreign_Subscribers_Connected;MME;MME
MME_Visiting_Foreign_Subscribers_Idle;MME;MME
MME_X2_Handover_Success_Rate;MME;MME_SR
MME_eRAB_Modification_Success_Rate;MME;MME_SR
MME_eRAB_Setup_Success_Rate;MME;MME_SR
MME_intra_node_TAU_reject_with_plmnnotallow;MME;MME
Paging_PS_success_Last_enb;MME;MME
Paging_PS_success_Last_tai;MME;MME
Paging_PS_success_tai_list;MME;MME
Paging_Success_Rate_for_PS_QCI9;MME;MME_SR
Paging_Success_Rate_for_Volte_QCI5;MME;MME_SR
Port_Data_Packet_Received;PORT;
Port_Data_Packet_Sent;PORT;
Port_Utilization;PORT;
Port_Utilization_Downlink;PORT;
Port_Utilization_Uplink;PORT;
Port_rx_disc_packets;PORT;
QCI5_Paging_Init_Attempted;TAI;
QCI5_Paging_Init_Failure;TAI;
QCI5_Paging_Init_Success;TAI;
QCI5_Paging_Last_Enb_Success;TAI;
QCI5_Paging_Last_Tai_Success;TAI;
QCI5_Paging_Tai_List_Success;TAI;
QCI9_Paging_Init_Attempted;TAI;
QCI9_Paging_Init_Failure;TAI;
QCI9_Paging_Init_Success;TAI;
QCI9_Paging_Last_Enb_Success;TAI;
QCI9_Paging_Last_Tai_Success;TAI;
QCI9_Paging_Tai_List_Success;TAI;
Retransmit_Session_Establishment_Request_Recvd;SX;
Retransmit_Session_Establishment_Request_Sent;SX;
Rx_Miss_Prcnt;PORT;
S1_Paging_Events;MME;MME
SAEGW_EGTPC_S11_Create_Session_Received_Attempts;EGTPC;
SAEGW_EGTPC_S11_Create_Session_Response_Success;EGTPC;
SAEGW_EGTPC_S11_Delete_Bearer_Request_Attempts;EGTPC;
SAEGW_EGTPC_S11_Delete_Session_Request_Attempts;EGTPC;
SGS_Location_update_SR;SGS;
Sbc_sctp_Total_Recv_Packet;SBC;
Sbc_sctp_Total_Sent_Packet;SBC;
Session_Establishment_Requests_No_Response;SX;
Session_Manager_Average_CPU_Utilization;CARD;
Session_Manager_Average_Memory_Utilization;CARD;
Session_Manager_Maximum_CPU_Utilization;CARD;
Session_Manager_Maximum_Memory_Utilization;CARD;
Session_Setup_Time_100ms;SCHEMA;
Session_Setup_Time_1sec;SCHEMA;
Session_Setup_Time_200ms;SCHEMA;
Session_Setup_Time_2sec;SCHEMA;
Session_Setup_Time_300ms;SCHEMA;
Session_Setup_Time_3sec;SCHEMA;
Session_Setup_Time_400ms;SCHEMA;
Session_Setup_Time_4sec;SCHEMA;
Session_Setup_Time_500ms;SCHEMA;
Session_Setup_Time_600ms;SCHEMA;
Session_Setup_Time_6sec;SCHEMA;
Session_Setup_Time_700ms;SCHEMA;
Session_Setup_Time_800ms;SCHEMA;
Session_Setup_Time_900ms;SCHEMA;
Sx_Service_Call_Events_Per_Second;SX;
System_Calls_Active;SCHEMA;
System_Calls_Active_LTE;SCHEMA;
System_Calls_Connected;SCHEMA;
System_Calls_Connected_LTE;SCHEMA;
System_Calls_Failed;SCHEMA;
System_Calls_Rejected;SCHEMA;
System_DL_Packet_Avg_Size_Bytes;SCHEMA;
System_DL_Throughput_Mbps;SCHEMA;
System_Dowlink_Throughput_Port;PORT;
System_Throughput_Mbps;SCHEMA;
System_Throughput_Port;PORT;
System_Total_Data_Volume_MB;SCHEMA;
System_Total_Packets_Received;SCHEMA;
System_Total_Packets_Sent;SCHEMA;
System_UL_Packet_Avg_Size_Bytes;SCHEMA;
System_UL_Throughput_Mbps;SCHEMA;
System_Uplink_Throughput_Port;PORT;
Tai_Paging_Attempted;TAI;
Tai_S1_Paging_Tx;TAI;
Total_No_WriteReplaceWarnRecvd_Msg_From_CBC;SBC;
Total_No_WriteReplaceWarnResp_Msg_To_CBC;SBC;
Total_Number_DDN_Request_Received;EGTPC;
UE_Identity_Unknown;MME;MME_Failure